user_id,user_data_volume_mb_mean,user_data_volume_mb_std,user_data_volume_mb_max,user_num_files_accessed_mean,user_num_files_accessed_std,user_session_duration_min_mean,user_session_duration_min_std,user_failed_logins_sum,unique_locations,unique_devices,anomaly_score,is_anomaly,risk_level
U001,9.7159,7.167016495337824,30.81,4.77,2.2376710475786465,26.3623,28.364186262491888,0,3,3,-0.41445261368345965,0,low
U002,11.1082,7.419981265461387,35.68,5.23,2.1595687934718293,32.0278,32.63824851027062,0,3,3,-0.42907500126711484,0,low
U003,9.9322,6.828865735414867,29.58,5.13,2.2095065494175827,29.6813,31.873280905276555,0,3,3,-0.3928710630584254,0,low
U004,10.4415,6.954762393460681,30.02,4.99,2.2940194533885827,32.6509,33.60941814537566,0,3,3,-0.4154091089904062,0,low
U005,9.6399,6.104686806053199,28.23,5.12,2.085447412209406,31.2475,28.310506076241893,0,3,3,-0.4388261828335662,0,low
U006,10.1579,6.952373810869249,48.87,5.04,2.39494416965356,28.8521,30.141417301772584,0,3,3,-0.4330165617539043,0,low
U007,10.0288,7.579153397459522,40.36,5.23,2.150193789716018,30.7873,34.051035133259376,0,3,3,-0.4104138680970462,0,low
U008,8.7949,6.046256291409927,31.48,5.46,2.496138431799621,25.3497,26.173779981022037,0,3,3,-0.5217417266485729,0,high
U009,10.2128,7.764792475128887,39.26,5.32,2.237783896554081,34.9148,34.31699915891142,0,3,3,-0.4534491132217774,0,medium
U010,93.2881,43.98435692299358,260.14,14.7,4.260459500043997,31.4594,27.30505069718343,40,4,4,-0.6300886892339675,0,high
U011,9.9397,6.612146835005767,28.92,5.27,2.2956040555370123,31.767200000000003,27.706072378203714,0,3,3,-0.4125101516432393,0,low
U012,8.6552,6.489936651260451,41.86,4.83,2.089197806515093,30.643600000000003,34.55066186622103,0,3,3,-0.4619687257048651,0,medium
U013,9.2275,6.357347991485796,32.08,4.88,2.293072571503531,31.3552,25.819511198809604,0,3,3,-0.4025890548513402,0,low
U014,10.208,7.925057052976294,42.66,4.85,2.175970699446223,28.4575,29.807769218914736,0,3,3,-0.42277410834592327,0,low
U015,95.2056,48.41099909080268,295.15,14.97,3.945218305081161,34.3586,31.945586850648453,38,4,4,-0.6354849883599534,1,critical
U016,10.9559,7.345800022441189,49.95,4.77,2.117054366783998,31.767,37.16225310117184,0,3,3,-0.4939305291786814,0,medium
U017,9.8372,6.514681179358424,33.6,5.08,2.1727420649511258,31.0809,35.675597864930054,0,3,3,-0.4252491657279939,0,low
U018,10.357,7.591598559385808,46.46,5.21,2.3367723574420016,31.3122,27.795192578297534,0,3,3,-0.42576790157861244,0,low
U019,11.149,8.058631673208824,42.93,5.12,2.3795424396766327,32.1817,32.745752382576434,0,3,3,-0.4558390685719984,0,medium
U020,11.140999999999998,7.072352558171196,34.87,4.68,2.1503112295289686,30.331100000000003,31.15834547464245,0,3,3,-0.44021801338223554,0,low
